Date : 2023-02-19 21:43:25
Directory : /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib
Total : 201 files,  14131 codes, 923 comments, 1773 blanks, all 16827 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        201 |     14,131 |        923 |      1,773 |     16,827 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        201 |     14,131 |        923 |      1,773 |     16,827 |
| . (Files)                                                                                                                                                             |          2 |        184 |         17 |         21 |        222 |
| model                                                                                                                                                                 |         18 |      1,363 |         51 |        290 |      1,704 |
| model/apis                                                                                                                                                            |          2 |         38 |          0 |          9 |         47 |
| model/app_user                                                                                                                                                        |          1 |         41 |          1 |         11 |         53 |
| model/artist                                                                                                                                                          |          1 |         84 |          2 |         13 |         99 |
| model/auth                                                                                                                                                            |          1 |          6 |          0 |          2 |          8 |
| model/category                                                                                                                                                        |          1 |         92 |          1 |         13 |        106 |
| model/offer                                                                                                                                                           |          1 |         92 |          1 |         16 |        109 |
| model/order_way                                                                                                                                                       |          1 |         52 |          1 |         12 |         65 |
| model/section                                                                                                                                                         |          1 |         70 |          1 |         11 |         82 |
| model/service                                                                                                                                                         |          7 |        783 |         41 |        187 |      1,011 |
| model/service/app_user                                                                                                                                                |          1 |         60 |          6 |         18 |         84 |
| model/service/artist                                                                                                                                                  |          1 |        121 |          7 |         31 |        159 |
| model/service/category                                                                                                                                                |          1 |        146 |          7 |         34 |        187 |
| model/service/offer                                                                                                                                                   |          1 |        134 |          8 |         32 |        174 |
| model/service/section                                                                                                                                                 |          1 |        135 |          7 |         31 |        173 |
| model/service/setting                                                                                                                                                 |          1 |         66 |          0 |         16 |         82 |
| model/service/song                                                                                                                                                    |          1 |        121 |          6 |         25 |        152 |
| model/setting                                                                                                                                                         |          1 |         18 |          0 |          4 |         22 |
| model/song                                                                                                                                                            |          1 |         87 |          3 |         12 |        102 |
| services                                                                                                                                                              |          4 |        217 |         31 |         61 |        309 |
| services/firebase                                                                                                                                                     |          3 |        187 |         31 |         53 |        271 |
| services/local_dart                                                                                                                                                   |          1 |         30 |          0 |          8 |         38 |
| view                                                                                                                                                                  |        159 |     10,338 |        637 |        918 |     11,893 |
| view/others                                                                                                                                                           |         11 |        821 |         52 |        139 |      1,012 |
| view/screens                                                                                                                                                          |        118 |      7,570 |        422 |        634 |      8,626 |
| view/screens/artist                                                                                                                                                   |          9 |        564 |         69 |         53 |        686 |
| view/screens/artist (Files)                                                                                                                                           |          1 |         10 |          0 |          3 |         13 |
| view/screens/artist/components                                                                                                                                        |          8 |        554 |         69 |         50 |        673 |
| view/screens/artist/components (Files)                                                                                                                                |          6 |        429 |         68 |         41 |        538 |
| view/screens/artist/components/simmer                                                                                                                                 |          2 |        125 |          1 |          9 |        135 |
| view/screens/category                                                                                                                                                 |         10 |        705 |         68 |         60 |        833 |
| view/screens/category (Files)                                                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| view/screens/category/components                                                                                                                                      |          9 |        695 |         68 |         57 |        820 |
| view/screens/category/components (Files)                                                                                                                              |          7 |        554 |         68 |         48 |        670 |
| view/screens/category/components/simmer                                                                                                                               |          2 |        141 |          0 |          9 |        150 |
| view/screens/category_list                                                                                                                                            |         10 |        576 |         12 |         49 |        637 |
| view/screens/category_list (Files)                                                                                                                                    |          1 |         40 |          0 |          5 |         45 |
| view/screens/category_list/components                                                                                                                                 |          9 |        536 |         12 |         44 |        592 |
| view/screens/category_list/components (Files)                                                                                                                         |          7 |        476 |         12 |         38 |        526 |
| view/screens/category_list/components/simmer                                                                                                                          |          2 |         60 |          0 |          6 |         66 |
| view/screens/home                                                                                                                                                     |         15 |      1,004 |         36 |         80 |      1,120 |
| view/screens/home (Files)                                                                                                                                             |          1 |         25 |          0 |          4 |         29 |
| view/screens/home/components                                                                                                                                          |         14 |        979 |         36 |         76 |      1,091 |
| view/screens/image                                                                                                                                                    |          2 |         53 |          0 |          9 |         62 |
| view/screens/image (Files)                                                                                                                                            |          1 |         35 |          0 |          5 |         40 |
| view/screens/image/components                                                                                                                                         |          1 |         18 |          0 |          4 |         22 |
| view/screens/main                                                                                                                                                     |          1 |        124 |          7 |          9 |        140 |
| view/screens/offer                                                                                                                                                    |         11 |        513 |         56 |         58 |        627 |
| view/screens/offer (Files)                                                                                                                                            |          1 |         24 |          0 |          3 |         27 |
| view/screens/offer/components                                                                                                                                         |         10 |        489 |         56 |         55 |        600 |
| view/screens/offer/components (Files)                                                                                                                                 |          8 |        391 |         53 |         43 |        487 |
| view/screens/offer/components/simmer                                                                                                                                  |          2 |         98 |          3 |         12 |        113 |
| view/screens/order_way                                                                                                                                                |          3 |         88 |          1 |          8 |         97 |
| view/screens/order_way (Files)                                                                                                                                        |          1 |         25 |          1 |          3 |         29 |
| view/screens/order_way/components                                                                                                                                     |          2 |         63 |          0 |          5 |         68 |
| view/screens/search                                                                                                                                                   |         10 |        654 |         24 |         47 |        725 |
| view/screens/search (Files)                                                                                                                                           |          1 |         21 |          0 |          3 |         24 |
| view/screens/search/components                                                                                                                                        |          9 |        633 |         24 |         44 |        701 |
| view/screens/section                                                                                                                                                  |          8 |        626 |         31 |         47 |        704 |
| view/screens/section (Files)                                                                                                                                          |          1 |         10 |          0 |          3 |         13 |
| view/screens/section/components                                                                                                                                       |          7 |        616 |         31 |         44 |        691 |
| view/screens/section/components (Files)                                                                                                                               |          5 |        461 |         31 |         35 |        527 |
| view/screens/section/components/simmer                                                                                                                                |          2 |        155 |          0 |          9 |        164 |
| view/screens/section_list                                                                                                                                             |         10 |        580 |         12 |         49 |        641 |
| view/screens/section_list (Files)                                                                                                                                     |          1 |         40 |          0 |          5 |         45 |
| view/screens/section_list/components                                                                                                                                  |          9 |        540 |         12 |         44 |        596 |
| view/screens/section_list/components (Files)                                                                                                                          |          7 |        476 |         12 |         37 |        525 |
| view/screens/section_list/components/simmer                                                                                                                           |          2 |         64 |          0 |          7 |         71 |
| view/screens/song                                                                                                                                                     |         12 |      1,022 |         59 |         81 |      1,162 |
| view/screens/song (Files)                                                                                                                                             |          1 |         10 |          0 |          3 |         13 |
| view/screens/song/components                                                                                                                                          |         11 |      1,012 |         59 |         78 |      1,149 |
| view/screens/song/components (Files)                                                                                                                                  |          8 |        730 |         50 |         58 |        838 |
| view/screens/song/components/simmer                                                                                                                                   |          3 |        282 |          9 |         20 |        311 |
| view/screens/song_list                                                                                                                                                |         10 |        724 |         24 |         51 |        799 |
| view/screens/song_list (Files)                                                                                                                                        |          1 |         46 |          0 |          5 |         51 |
| view/screens/song_list/components                                                                                                                                     |          9 |        678 |         24 |         46 |        748 |
| view/screens/top_rated                                                                                                                                                |          7 |        337 |         23 |         33 |        393 |
| view/screens/top_rated (Files)                                                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| view/screens/top_rated/components                                                                                                                                     |          6 |        314 |         23 |         30 |        367 |
| view/widgets                                                                                                                                                          |         30 |      1,947 |        163 |        145 |      2,255 |
| view/widgets (Files)                                                                                                                                                  |         16 |        822 |         24 |         62 |        908 |
| view/widgets/app_bar                                                                                                                                                  |          2 |        105 |         16 |         11 |        132 |
| view/widgets/chip                                                                                                                                                     |          2 |         76 |          0 |          6 |         82 |
| view/widgets/song_widgets                                                                                                                                             |         10 |        944 |        123 |         66 |      1,133 |
| view/widgets/song_widgets (Files)                                                                                                                                     |          4 |        607 |        113 |         38 |        758 |
